"taxa","cluster","remove"
"KT119704",6241,1
"KT119705",6241,1
"KT119706",6241,1
"KT119707",6241,1
"KT119708",6241,1
"KT119709",6241,1
"KT119711",6241,1
"KT119713",6241,1
"KT119717",6241,1
"KT119718",6241,1
"KT119726",6241,1
"KT119727",6241,1
"KT119729",6241,1
"KT119734",6241,1
"KT119735",6241,1
"KT119737",6241,1
"KT119738",6241,1
"KT119739",6241,1
"KT119740",6241,1
"KT119742",6241,1
"KT119743",6241,1
"KT119744",6241,1
"KT119745",6241,1
"KT119746",6241,1
"KT119748",6241,1
"KT119749",6241,1
"KT119750",6241,1
"KT119673",6241,1
"KT119747",6241,1
"KT119688",6241,1
"KT119714",6241,1
"KT119716",6241,1
"KT119721",6241,1
"KT119722",6241,1
"KT119670",6241,1
"KT119698",6241,1
"KT119719",6241,1
"KT119720",6241,1
"KT119715",6241,1
"KT119667",6241,1
"KT119693",6241,1
"KT119696",6241,1
"KT119701",6241,1
"KF734696",6266,0
"KF734729",6266,1
"KF734734",6266,1
"KF734693",6266,1
"KF734694",6266,1
"KF734735",6266,1
"KT119780",6266,1
"KT119781",6266,1
"KF734690",0,0
"MF537575",0,0
"KT119753",6271,1
"KT119710",6271,1
"KT119752",6271,0
"KT119650",0,0
"KT119648",6272,1
"KT119649",6272,1
"KT119638",6272,1
"KT119639",6272,1
"KT119641",6272,1
"KT119642",6272,1
"KT119643",6272,1
"KT119644",6272,1
"KT119645",6272,1
"KT119646",6272,1
"KT119651",6272,1
"KT119653",6272,1
"KT119654",6272,1
"KT119655",6272,1
"KT119656",6272,1
"KT119657",6272,0
"KT119664",6272,1
"KT119635",6272,1
"KT119636",6272,1
"KT119634",6272,1
"EU853584",6272,1
"EU853585",6272,1
"EU853586",6272,1
"DQ431270",0,0
"AF079906",0,0
"DQ431376",0,0
"DQ431377",0,0
"DQ431378",0,0
"DQ431380",0,0
"DQ431381",0,0
"DQ431382",0,0
"LC380206",0,0
"KT119776",0,0
"U22638",0,0
"KX148103",0,0
"U22633",0,0
"KY563717",0,0
"KT336434",0,0
"KY563715",0,0
"LC380150",0,0
"LC380151",0,0
"LC380092",6301,0
"LC380117",6301,1
"LC380126",6301,1
"LC380147",0,0
"LC380230",6303,0
"LC380227",6303,1
"LC380225",6303,1
"LC380221",6303,1
"U22861",0,0
"KR906746",6309,0
"KR906747",6309,1
"KR906751",6309,1
"KR906757",6309,1
"LC682844",6313,1
"LC682849",6313,0
"LC682852",6313,1
"MT454644",0,0
"MW248384",0,0
"MW349550",0,0
"LC682847",0,0
"LC682843",6320,1
"LC682845",6320,0
"LC682855",0,0
"LC683170",6325,1
"LC683172",6325,1
"LC683171",6325,1
"LC683164",6325,1
"LC683165",6325,1
"LC683160",6325,0
"LC683159",6325,1
"LC683162",6325,1
"LC683161",6325,1
"LC683174",6325,1
"LC683177",6325,1
"LC683167",6325,1
"AF177070",0,0
"AF177060",0,0
"AF177064",0,0
"AF177069",0,0
"KM262040",0,0
"AF177056",0,0
"MF425807",6339,1
"MN602880",6339,0
"MF425793",6339,1
"MF425806",6339,1
"DQ431405",0,0
"AF177109",0,0
"LC682826",0,0
"LC682825",0,0
"LC683166",6344,0
"LC683169",6344,1
"LC683185",6346,1
"LC683176",6346,1
"LC683179",6346,1
"LC683183",6346,1
"LC683184",6346,0
"LC683181",0,0
"KM262041",0,0
"LC682823",0,0
"LC682827",0,0
"MZ418100",6353,1
"MZ418101",6353,1
"MZ418103",6353,0
"LC682829",0,0
"LC682841",0,0
"JF327498",0,0
"KY563716",6362,1
"AY605006",6362,0
"LC380222",6364,0
"LC380228",6364,1
"LC380220",0,0
"MF425811",6366,1
"MF425791",6366,1
"MF425792",6366,1
"MF425794",6366,1
"MF425795",6366,1
"MF425796",6366,1
"MF425798",6366,1
"MF425800",6366,0
"MF425801",6366,1
"MF425802",6366,1
"MF425804",6366,1
"MF425805",6366,1
"MF425808",6366,1
"MF425809",6366,1
"MF425810",6366,1
"AF177067",0,0
"AF177072",0,0
"AF177073",0,0
"AF177074",0,0
"AF177075",0,0
"AF177083",0,0
"AF177087",0,0
"AF177089",0,0
"AF177090",0,0
"AF177092",0,0
"AF177093",0,0
"AF177094",0,0
"AF177096",0,0
"AY605005",0,0
"AF177065",0,0
"LC380223",6372,0
"LC380224",6372,1
"AF177055",0,0
"AF177057",0,0
"AY605014",0,0
"LC380101",0,0
"LC380152",0,0
"LC380144",0,0
"LC380156",0,0
"LC380146",0,0
"MW248385",0,0
"AY605041",0,0
"AF177088",0,0
"KT336435",0,0
"U22856",0,0
"AF177066",0,0
"AF177084",0,0
"LC380103",6386,0
"LC380139",6386,1
"KT336437",0,0
"KU739040",0,0
"LC380235",6390,1
"LC380232",6390,1
"LC380233",6390,0
"LC380226",0,0
"LC380234",0,0
"EF686123",0,0
"EF686116",0,0
"KY553269",0,0
"KY553271",0,0
"LC380159",0,0
"LC380148",0,0
"LC380118",0,0
"LC380091",0,0
"LC380093",0,0
"LC380158",0,0
"LC380130",0,0
"LC380142",0,0
"LC380145",0,0
"LC380149",0,0
"LC380157",0,0
"LC380094",0,0
"LC380095",0,0
"LC380125",0,0
"LC380153",0,0
"LC380120",0,0
"LC380133",0,0
"KY553267",0,0
"HM179504",0,0
"HQ266628",0,0
"MG458318",0,0
"HQ266609",0,0
"LC380229",0,0
"HQ266620",0,0
"EF686136",0,0
"EF686138",0,0
"EF686143",0,0
"EF686147",0,0
"HM060256",0,0
"HM060259",0,0
"EF686085",0,0
"EF686095",0,0
"EF686098",0,0
"EF686119",0,0
"EF686120",0,0
"EF686124",0,0
"EU099926",6411,1
"EU099924",6411,0
"EU099925",6411,1
"KC535505",0,0
"EF686150",0,0
"EF686152",0,0
"GU808512",0,0
"GU808513",0,0
"GU808514",0,0
"GU808515",0,0
"GU808516",0,0
"GU808517",0,0
"GU808518",0,0
"GU808519",0,0
"GU808520",0,0
"GU808521",0,0
"GU808522",0,0
"GU808523",0,0
"GU808524",0,0
"HM060254",0,0
"HM060255",0,0
"HM060257",0,0
"HM060258",0,0
"FJ842741",0,0
"EF686082",0,0
"EF686089",0,0
"EF686091",0,0
"EF686094",0,0
"EF686126",0,0
"EF686127",0,0
"EF686134",0,0
"EF686135",0,0
"EF686141",0,0
"EF686149",0,0
"EF686093",0,0
"EF686128",0,0
"KM262045",6419,1
"KM262038",6419,0
"KM262042",6419,1
"DQ489896",0,0
"GQ918318",0,0
"FJ842754",0,0
"KC660343",6429,1
"KC660340",6429,1
"KC660341",6429,1
"KC660349",6429,1
"KC660344",6429,1
"KC660348",6429,0
"KC660342",0,0
"EF686102",0,0
"EF686079",0,0
"EF686103",0,0
"GQ983434",0,0
"EF686071",0,0
"EF686078",0,0
"KC660345",0,0
"KC660346",6439,0
"KC660347",6439,1
"FJ842724",0,0
"FJ842725",0,0
"FJ842727",0,0
"FJ842728",0,0
"FJ842729",0,0
"FJ842730",0,0
"FJ842731",0,0
"FJ842732",0,0
"FJ842733",0,0
"FJ842734",0,0
"FJ842735",0,0
"FJ842736",0,0
"FJ842740",0,0
"FJ842742",0,0
"FJ842743",0,0
"FJ842746",0,0
"FJ842747",0,0
"FJ842748",0,0
"FJ842749",0,0
"FJ842750",0,0
"FJ842751",0,0
"FJ842753",0,0
"FJ842756",0,0
"FJ842757",0,0
"FJ842758",0,0
"FJ842759",0,0
"FJ842760",0,0
"FJ842761",0,0
"FJ842762",0,0
"FJ842763",0,0
"JX411741",0,0
"FJ842721",0,0
"FJ842722",0,0
"FJ842723",0,0
"FJ842726",0,0
"EF686097",0,0
"EF686101",0,0
"EF686106",0,0
"EF686140",0,0
"EF686146",0,0
"GQ918302",0,0
"GQ983436",0,0
"GQ983437",0,0
"GQ983438",0,0
"GQ983454",0,0
"AF177098",0,0
"KM262037",0,0
"EF686057",0,0
"EF686068",0,0
"EF686077",0,0
"EF686080",0,0
"EF686086",0,0
"EF686096",0,0
"GQ918301",0,0
"FJ842737",0,0
"FJ842738",0,0
"FJ842739",0,0
"FJ842744",0,0
"FJ842745",0,0
"FJ842752",0,0
"FJ842755",0,0
"EF686125",0,0
"KM262043",6444,1
"KM262049",6444,1
"KM262048",6444,1
"KM262047",6444,0
"MW349549",6444,1
"JF747616",6452,1
"KJ744309",6452,1
"JF747617",6452,1
"KP994606",6452,1
"JF747615",6452,1
"KP994597",6452,0
"KP994598",6452,1
"KJ744307",6452,1
"KJ744304",6452,1
"KJ744306",6452,1
"KJ744308",6452,1
"KJ744302",6452,1
"KJ744303",6452,1
"KJ744310",6452,1
"MK858225",6452,1
"MK858226",6452,1
"HM179508",0,0
"KP994619",6469,1
"MK858232",6469,0
"MK858231",6469,1
"HM179505",0,0
"KT891999",6473,1
"KT892000",6473,1
"KP994607",6473,1
"KP994617",6473,1
"KT891998",6473,1
"KT892003",6473,1
"KT892004",6473,1
"KT892001",6473,1
"KT892005",6473,1
"JF747613",6473,1
"KJ744305",6473,1
"KP994600",6473,1
"KP994610",6473,1
"KP994611",6473,1
"KP994616",6473,1
"KP994620",6473,1
"KP994621",6473,1
"MK858228",6473,0
"KT892002",6473,1
"MT454631",6490,1
"KP994609",6490,1
"MT454641",6490,1
"KC660230",6490,1
"MT454639",6490,1
"MT454648",6490,1
"MT454654",6490,1
"MT454653",6490,1
"KP994608",6490,0
"MT454652",6490,1
"MT454636",6490,1
"MT454634",6490,1
"MT454637",0,0
"KC660188",6503,1
"KC660207",6503,1
"KC660275",6503,1
"KC660258",6503,1
"KC660161",6503,0
"KC660210",6503,1
"KC660180",0,0
"KC660167",6517,1
"KC660160",6517,1
"KC660262",6517,1
"MW413404",6517,1
"KC660279",6517,0
"KC660245",6517,1
"MF197282",6517,1
"KC660278",6517,1
"KC660179",6526,1
"KC660248",6526,1
"KC660234",6526,1
"KC660235",6526,0
"KC660201",6526,1
"KC660220",6526,1
"KC660221",6526,1
"GQ918286",6526,1
"GQ918325",0,0
"GQ983447",0,0
"AF177100",0,0
"AF177117",0,0
"GQ983452",6537,1
"GQ918290",6537,1
"GQ983492",6537,1
"GQ983422",6537,1
"KC660282",6537,1
"KY681359",6537,1
"DQ786033",6537,1
"GQ983425",6537,1
"KC660280",6537,1
"KC660281",6537,1
"KC660203",6537,1
"KC660187",6537,1
"KC660233",6537,1
"KC660215",6537,0
"GQ983501",0,0
"AF177101",0,0
"AF079902",0,0
"KC660243",6554,1
"KC660244",6554,1
"KC660162",6554,1
"KC660163",6554,1
"KC660202",6554,1
"KC660205",6554,0
"KC660178",6554,1
"KC660200",6554,1
"GQ918296",6554,1
"GQ983413",6554,1
"GQ983442",6554,1
"KC660170",6562,0
"KC660168",6562,1
"KC660169",6562,1
"GQ983385",6562,1
"KC660269",6562,1
"KC660181",6562,1
"KC660165",6562,1
"KC660246",6562,1
"KC660208",6562,1
"KC660238",6562,1
"KC660213",6569,1
"KC660214",6569,1
"KC660216",6569,0
"KC660211",6569,1
"KC660212",6569,1
"KC660171",6571,1
"KC660195",6571,0
"GQ983427",6573,1
"GQ983532",6573,1
"GQ983531",6573,1
"GQ983478",6573,1
"KY681398",6573,1
"KY681366",6573,1
"KC660319",6573,1
"KC660324",6573,1
"KC660320",6573,1
"KC660321",6573,1
"KC660317",6573,1
"KC660318",6573,1
"KC660335",6573,1
"KC660334",6573,1
"KC660325",6573,1
"KC660316",6573,1
"KC660330",6573,1
"KC660331",6573,1
"KC660326",6573,1
"KC660327",6573,1
"KC660328",6573,1
"KC660329",6573,1
"KC660333",6573,1
"GQ983450",6573,1
"KC660332",6573,1
"KC660322",6573,1
"KC660323",6573,1
"KY681362",6573,1
"JQ756155",6573,1
"HQ734810",6573,1
"KY681363",6573,1
"JQ756158",6573,1
"GQ918306",6573,1
"GQ918307",6573,1
"GQ918316",6573,1
"GQ983410",6573,1
"GQ983414",6573,1
"GQ983441",6573,1
"GQ983469",6573,1
"GQ983525",6573,1
"KY681364",6573,1
"KY681369",6573,1
"JQ756140",6573,1
"JQ756152",6573,1
"KY681361",6573,1
"KY681367",6573,0
"KY681368",6573,1
"KY681370",6573,1
"JQ756127",6573,1
"JQ756128",6573,1
"JQ756129",6573,1
"JQ756130",6573,1
"JQ756131",6573,1
"JQ756132",6573,1
"JQ756133",6573,1
"JQ756134",6573,1
"JQ756135",6573,1
"JQ756136",6573,1
"JQ756138",6573,1
"JQ756139",6573,1
"JQ756141",6573,1
"JQ756142",6573,1
"JQ756146",6573,1
"JQ756147",6573,1
"JQ756148",6573,1
"JQ756149",6573,1
"JQ756150",6573,1
"JQ756151",6573,1
"JQ756153",6573,1
"JQ756154",6573,1
"JQ756156",6573,1
"JQ756157",6573,1
"JQ756159",6573,1
"JF327492",6573,1
"JF327493",6573,1
"JF327494",6573,1
"JF327495",6573,1
"JF327496",6573,1
"JF327497",6573,1
"JN227482",6573,1
"JN227483",6573,1
"JN227484",6573,1
"JN227485",6573,1
"JN227486",6573,1
"JN227487",6573,1
"KY681365",6573,1
"KY681371",6573,1
"KY681373",6573,1
"KY681374",6573,1
"KC660351",0,0
"GQ983526",6597,1
"MF197286",6597,1
"MF197279",6597,1
"MF197278",6597,0
"MF197277",6597,1
"MF197281",6597,1
"DQ431257",0,0
"KC660236",6601,1
"KY681386",6601,0
"KC660249",6602,1
"KC660338",6602,1
"KC660176",6602,1
"KC660182",6602,1
"KC660184",6602,1
"KC660185",6602,1
"KC660186",6602,1
"KC660204",6602,1
"KC660175",6602,1
"KC660183",6602,1
"KC660173",6602,1
"KC660174",6602,0
"KC660229",6602,1
"KC660177",6602,1
"KC660172",6602,1
"KC660226",6602,1
"KC660228",6602,1
"KC660231",6602,1
"KC660232",6602,1
"KC660252",6602,1
"KC660253",6602,1
"KC660227",6602,1
"KC660254",6602,1
"KC660255",6602,1
"KC660225",6602,1
"KC660297",6610,1
"KC660298",6610,1
"KC660299",6610,1
"KC660304",6610,1
"KC660302",6610,1
"KC660307",6610,1
"KC660308",6610,1
"KC660300",6610,1
"KC660301",6610,1
"KC660306",6610,1
"KC660309",6610,1
"KC660312",6610,1
"KC660293",6610,1
"KC660283",6610,1
"KC660284",6610,1
"KC660285",6610,1
"KC660286",6610,1
"KC660287",6610,1
"KC660288",6610,1
"KC660289",6610,1
"KC660290",6610,1
"KC660291",6610,1
"KC660292",6610,1
"KC660294",6610,1
"KC660295",6610,1
"KC660296",6610,1
"KC660305",6610,1
"KC660315",6610,1
"KC660303",6610,1
"KC660313",6610,1
"KC660311",6610,1
"KC660314",6610,1
"GQ983394",6610,1
"KC660310",6610,1
"KC660218",6610,1
"GQ918320",6610,0
"KC660209",6610,1
"KC660164",6610,1
"KC660166",6610,1
"KC660250",6610,1
"KC660251",6610,1
"KC660267",6610,1
"KC660268",6610,1
"KC660199",6610,1
"KC660336",6610,1
"GQ918310",6610,1
"KC660217",6610,1
"KC660241",6610,1
"KC660260",6610,1
"KC660259",6610,1
"KC660222",6610,1
"GQ983444",6610,1
"GQ983502",6610,1
"KC660266",6610,1
"KC660256",6610,1
"KC660337",6610,1
"KC660257",6610,1
"KC660224",6610,1
"KC660242",6610,1
"KC660223",6610,1
"KC660190",6610,1
"KC660196",6610,1
"KC660189",6610,1
"KC660263",6610,1
"KC660264",6610,1
"KC660265",6610,1
"KC660270",6610,1
"KC660193",6610,1
"KC660192",6610,1
"KC660247",6610,1
"KC660194",6610,1
"KC660273",6610,1
"KC660274",6610,1
"KC660271",6610,1
"KC660272",6610,1
"GQ918323",6610,1
"GQ983520",6610,1
"KC660197",6610,1
"KC660198",6610,1
"KC660191",6610,1
"KC660261",6610,1
"GQ983474",6667,1
"GQ983503",6667,1
"KC660219",6667,0
"KC660350",6667,1
"KC660240",6667,1
"KC660237",6667,1
"KC660239",6667,1
"KM262044",0,0
"GQ983402",0,0
"KY681377",6673,1
"GQ918326",6673,0
"KC660277",6674,0
"KC660276",6674,1
"KC660206",6674,1
"MT454635",6676,1
"KP994615",6676,1
"KP994601",6676,1
"KP994603",6676,1
"KP994604",6676,1
"KP994605",6676,1
"KP994612",6676,1
"KP994614",6676,1
"KP994613",6676,1
"KP994599",6676,1
"KP994602",6676,1
"KT336432",6676,0
"KT336436",0,0
"DQ431252",0,0
"DQ431253",0,0
"MF197280",0,0
"MF197285",0,0
"GQ918293",0,0
"GQ918295",0,0
"MF197283",6684,1
"MF197284",6684,0
"HQ266607",0,0
"HQ266619",0,0
"DQ431258",0,0
"KC660159",0,0
"MF197307",6693,1
"MF197294",6693,1
"MF197288",6693,0
"MF197302",0,0
"MF197303",0,0
"KY681360",0,0
"KY681410",0,0
"MF197289",0,0
"MF197293",0,0
"MF197296",0,0
"MF197304",0,0
"MF197305",0,0
"MF197306",0,0
"MF197287",0,0
"MF197297",0,0
"MF197298",0,0
"MF197299",0,0
"MF197300",0,0
"MF197301",0,0
"MF197290",6697,1
"MF197291",6697,1
"MF197292",6697,1
"MF197295",6697,0
"KC660339",0,0
"HQ266626",6700,1
"HQ266608",6700,0
"EF686131",0,0
"EF686104",0,0
"EF686113",0,0
"EF686151",0,0
"GQ983401",0,0
"GQ983461",0,0
"GQ983527",0,0
"HQ266618",0,0
"U22484",0,0
"HQ266627",0,0
"KX148203",0,0
"JF747614",0,0
"MW248386",6709,1
"MW248383",6709,0
"MW248387",6709,1
"JN016749",6711,0
"KP994618",6711,1
"LC682830",6716,0
"LC682828",6716,1
"U22860",0,0
"U22859",0,0
"LC380154",0,0
"DQ489887",6718,1
"DQ489893",6718,0
"DQ489904",6719,1
"DQ489888",6719,1
"DQ489903",6719,0
"AF369324",0,0
"JX473840",6730,1
"JQ691438",6730,0
"JX473841",6730,1
"DQ194855",6733,1
"DQ194860",6733,1
"JQ691420",6733,1
"JQ691421",6733,1
"JQ691422",6733,1
"JQ691423",6733,1
"JQ691424",6733,0
"JQ691432",6733,1
"JQ691440",6733,1
"JQ691444",6733,1
"JQ691447",6733,1
"JQ691448",6733,1
"JQ691449",6733,1
"JQ691460",6733,1
"JQ691462",6733,1
"JQ691463",6733,1
"JQ691415",6733,1
"JQ691453",6733,1
"JQ691426",6733,1
"JQ691431",6733,1
"JQ691428",6738,1
"JQ691418",6738,1
"JQ691441",6738,1
"JQ691446",6738,1
"JQ691459",6738,1
"JQ691429",6738,0
"JQ691430",6738,1
"JQ691427",6738,1
"JQ691439",6738,1
"JQ691417",6738,1
"JQ691457",6738,1
"JQ691437",6738,1
"JQ691443",6738,1
"DQ194862",6738,1
"DQ194856",6738,1
"DQ194857",6738,1
"DQ194858",6738,1
"DQ194859",6738,1
"DQ194861",6738,1
"DQ194883",6738,1
"JQ691416",6738,1
"JQ691442",6738,1
"KR534227",0,0
"DQ194889",0,0
"DQ194881",0,0
"U22632",0,0
"JQ691434",6752,1
"JQ691435",6752,1
"JQ691450",6752,1
"JQ691451",6752,0
"JQ691454",6752,1
"JQ691455",6752,1
"JQ691456",6752,1
"JQ691452",6752,1
"JX473838",6752,1
"JX473839",6752,1
"DQ194876",6755,1
"DQ194879",6755,1
"DQ194884",6755,1
"DQ194863",6755,0
"DQ194869",6755,1
"DQ194872",6755,1
"DQ194873",6755,1
"DQ194874",6755,1
"DQ194866",6756,0
"DQ194867",6756,1
"HQ266629",0,0
"KX148204",0,0
"MT454646",6762,1
"MT454649",6762,1
"MT454647",6762,1
"MT454643",6762,0
"MT454645",6762,1
"MT454651",6762,1
"MT454650",6762,1
"DQ194890",0,0
"U22649",0,0
"JQ691445",0,0
"DQ194864",6772,1
"DQ194865",6772,0
"DQ194868",6772,1
"DQ194870",6772,1
"DQ194871",6772,1
"JQ691425",6772,1
"JQ691436",6772,1
"JQ691458",6772,1
"HQ266611",0,0
"DQ194875",0,0
"KY553276",0,0
"EF686081",0,0
"EF686083",0,0
"EF686084",0,0
"EF686088",0,0
"EF686107",0,0
"EF686110",0,0
"EF686114",0,0
"EF686144",0,0
"KY553275",0,0
"DQ194882",0,0
"EF686117",0,0
"EF686130",0,0
"AF177091",0,0
"EF686137",0,0
"EF686139",0,0
"EF686046",0,0
"EF686053",0,0
"EF686054",0,0
"EF686055",0,0
"EF686069",0,0
"EF686070",0,0
"EF686073",0,0
"EF686074",0,0
"EF686075",0,0
"EF686076",0,0
"EF686092",0,0
"EF686099",0,0
"EF686100",0,0
"EF686105",0,0
"EF686108",0,0
"EF686109",0,0
"EF686112",0,0
"EF686118",0,0
"EF686129",0,0
"EF686133",0,0
"EF686142",0,0
"EF686145",0,0
"DQ431317",0,0
"DQ431318",0,0
"DQ431319",0,0
"AY605038",0,0
"AF177086",0,0
"EF686052",0,0
"EF686060",0,0
"EF686063",0,0
"EF686065",0,0
"EF686066",0,0
"EF686067",0,0
"EF686115",0,0
"EF686132",0,0
"KY553274",0,0
"EF686056",0,0
"EF686090",0,0
"EF686121",0,0
"EF686111",0,0
"EF686122",0,0
"HQ266622",0,0
"KY553277",0,0
"KY553283",0,0
"EF686059",0,0
"KY553281",0,0
"AF177103",0,0
"AF177118",0,0
"EF686051",0,0
"DQ431321",0,0
"DQ489861",6795,1
"KT892007",6795,1
"KY553263",6795,1
"KY553260",6795,1
"KY553262",6795,0
"DQ489878",6795,1
"KT892010",6795,1
"KT892011",6795,1
"KT892012",6795,1
"KT892008",6795,1
"KT892009",6795,1
"MT454642",6805,0
"MK467519",6805,1
"MK467494",6805,1
"DQ489892",6808,1
"KY553258",6808,1
"DQ489885",6808,1
"DQ489898",6808,0
"DQ489826",6808,1
"DQ489822",6812,1
"DQ489869",6812,0
"MT454638",0,0
"MK467513",0,0
"MK467520",0,0
"MK467482",0,0
"MK467511",0,0
"DQ431309",0,0
"MK467515",6820,1
"MK467491",6820,0
"DQ431307",0,0
"DQ431308",0,0
"MK467473",6824,0
"MK467500",6824,1
"DQ431310",0,0
"DQ431311",0,0
"MK467517",0,0
"MK467518",6827,0
"MK467521",6827,1
"DQ431313",0,0
"DQ489864",6831,1
"DQ489844",6831,1
"DQ194894",6831,1
"DQ489792",6831,1
"DQ489860",6831,1
"DQ489809",6831,1
"DQ489824",6831,1
"DQ489839",6831,1
"DQ489840",6831,1
"DQ489843",6831,1
"DQ489849",6831,1
"DQ489868",6831,1
"DQ489805",6831,1
"DQ489815",6831,1
"DQ489865",6831,1
"DQ489882",6831,1
"DQ489790",6831,1
"DQ489879",6831,1
"DQ489791",6831,1
"DQ489794",6831,1
"DQ489803",6831,1
"DQ489819",6831,1
"DQ489902",6831,1
"DQ489857",6831,1
"DQ489842",6831,1
"DQ489899",6831,1
"DQ489845",6831,1
"DQ489881",6831,1
"DQ489889",6831,1
"DQ489795",6831,1
"DQ489801",6831,1
"DQ489816",6831,1
"DQ489830",6831,1
"DQ489828",6831,1
"DQ489897",6831,1
"DQ489905",6831,1
"DQ489894",6831,0
"DQ489797",6831,1
"DQ489800",6831,1
"DQ489895",6831,1
"DQ489806",6831,1
"DQ194901",6831,1
"DQ489846",6831,1
"DQ489825",6831,1
"DQ489818",6831,1
"DQ489820",6831,1
"DQ489827",6831,1
"DQ489804",6831,1
"DQ489814",6831,1
"DQ489867",6831,1
"DQ489891",6831,1
"DQ489831",6831,1
"DQ194902",6831,1
"DQ489793",6831,1
"DQ489890",6831,1
"DQ489863",6831,1
"DQ489789",6831,1
"DQ489817",6831,1
"DQ489823",6831,1
"DQ489808",6831,1
"DQ489835",6831,1
"DQ489837",6831,1
"DQ489834",6831,1
"JQ691433",0,0
"DQ194900",0,0
"DQ489810",0,0
"AF369299",0,0
"MK467504",6879,1
"MK467505",6879,1
"MK467508",6879,1
"MK467497",6879,1
"MK467501",6879,0
"DQ194892",6879,1
"DQ431392",0,0
"DQ431393",0,0
"MT454632",0,0
"MT454640",0,0
"AF177113",0,0
"MT454633",6885,1
"MK467495",6885,0
"DQ489833",6886,1
"DQ489866",6886,0
"DQ489850",6886,1
"DQ489859",6888,0
"DQ489884",6888,1
"DQ194893",6888,1
"DQ489802",6888,1
"DQ489900",6891,1
"DQ489838",6891,1
"DQ489799",6891,1
"DQ489853",6891,1
"DQ489858",6891,1
"DQ489901",6891,1
"DQ489875",6891,1
"DQ489870",6891,1
"DQ489871",6891,1
"DQ489876",6891,1
"DQ489872",6891,1
"DQ489811",6891,1
"DQ489812",6891,1
"DQ489813",6891,1
"DQ489874",6891,1
"DQ489829",6891,1
"DQ489832",6891,1
"DQ489821",6891,1
"DQ489883",6891,1
"DQ489877",6891,1
"DQ489807",6891,1
"DQ489873",6891,1
"DQ489886",6891,1
"DQ489855",6891,1
"DQ489854",6891,1
"DQ489856",6891,1
"DQ489841",6891,1
"DQ489847",6891,1
"DQ489848",6891,1
"DQ489851",6891,0
"DQ489852",6891,1
"DQ194895",6891,1
"DQ489862",6891,1
"LC380128",0,0
"KY553257",6920,1
"DQ489880",6920,1
"DQ489798",6920,0
"KY553264",6920,1
"DQ489796",6920,1
"KY553259",6920,1
"KT892006",6920,1
"HM179507",6920,1
"KY553256",6920,1
"DQ431403",0,0
"AF177107",0,0
"DQ431368",0,0
"LC380187",6944,0
"LC380192",6944,1
"LC380203",6944,1
"MK467468",0,0
"DQ431326",0,0
"DQ431327",0,0
"DQ431329",0,0
"DQ431330",0,0
"DQ431331",0,0
"DQ431333",0,0
"DQ431334",0,0
"DQ431394",0,0
"DQ431396",0,0
"MK467474",0,0
"DQ431335",0,0
"DQ431336",0,0
"DQ431337",0,0
"DQ431338",0,0
"DQ431339",0,0
"DQ431342",0,0
"DQ431343",0,0
"DQ431344",0,0
"DQ431340",0,0
"MK467490",6950,0
"MK467496",6950,1
"DQ431266",0,0
"DQ431274",0,0
"MK467464",0,0
"DQ431303",0,0
"MK467512",0,0
"MK467476",0,0
"MK467503",0,0
"DQ431305",0,0
"MK467499",0,0
"MK467466",0,0
"DQ431300",0,0
"DQ431391",0,0
"DQ431278",0,0
"MK467481",0,0
"DQ431277",0,0
"DQ431282",0,0
"DQ431283",0,0
"DQ431275",0,0
"DQ431276",0,0
"DQ431279",0,0
"DQ431281",0,0
"DQ431280",0,0
"AF177112",0,0
"DQ431346",0,0
"MK467463",0,0
"MK467465",0,0
"MK467467",0,0
"MK467469",0,0
"MK467470",0,0
"MK467472",0,0
"MK467475",0,0
"MK467480",0,0
"DQ431261",0,0
"DQ431262",0,0
"DQ431269",0,0
"DQ431272",0,0
"DQ431284",0,0
"DQ431285",0,0
"DQ431286",0,0
"DQ431287",0,0
"DQ431288",0,0
"DQ431289",0,0
"DQ431290",0,0
"DQ431291",0,0
"DQ431294",0,0
"DQ431301",0,0
"DQ431359",0,0
"DQ431360",0,0
"DQ431361",0,0
"DQ431364",0,0
"DQ431365",0,0
"DQ431367",0,0
"DQ431369",0,0
"DQ431371",0,0
"DQ431372",0,0
"DQ431374",0,0
"DQ431375",0,0
"DQ431383",0,0
"DQ431384",0,0
"DQ431386",0,0
"DQ431389",0,0
"DQ431390",0,0
"DQ431398",0,0
"DQ431399",0,0
"AF177097",0,0
"AF177115",0,0
"DQ786032",0,0
"MK467461",0,0
"MK467462",0,0
"MK467514",0,0
"DQ431259",0,0
"DQ431260",0,0
"DQ431366",0,0
"DQ431356",0,0
"AF177102",0,0
"LC380199",6967,1
"LC380207",6967,0
"LC380177",6967,1
"LC380165",6967,1
"LC380193",6967,1
"AF177108",0,0
"HQ266610",0,0
"AF369307",0,0
"KY553280",0,0
"AF177077",0,0
"HQ266625",0,0
"KF831554",6981,1
"KF831529",6981,1
"KY553265",6981,0
"KY563718",6981,1
"HM179506",6985,1
"KY553261",6985,0
"KF831555",6986,0
"KY553268",6986,1
"KY553270",6986,1
"KY553272",6988,0
"KT336433",6988,1
"AF177080",0,0
"EF686050",0,0
"AF177059",0,0
"AF177079",0,0
"AF177104",0,0
"KY553282",0,0
"KY553279",0,0
"AF177078",0,0
"AF177081",0,0
"AF177082",0,0
"AF177061",0,0
"AF177062",0,0
"HQ266621",0,0
